id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1497806223193878529,1497806223193878529,2022-02-27 11:00:06 India Standard Time,2022-02-27,11:00:06,+0530,255924292,techcircleindia,TechCircle,,RBI must address three key questions before digital rupee launch.  #RBI #digitalrupee @RBI @KwatraNikita @HAdarkar @theviksinha   https://t.co/3W3i74MWPT,en,"[{'screen_name': 'rbi', 'name': 'reservebankofindia', 'id': '478432912'}, {'screen_name': 'kwatranikita', 'name': 'nikita kwatra', 'id': '264646234'}, {'screen_name': 'hadarkar', 'name': 'hemant adarkar', 'id': '124233474'}, {'screen_name': 'theviksinha', 'name': 'vikram sinha', 'id': '144080462'}]",['https://bit.ly/3LYQcmc'],[],0,1,2,"['rbi', 'digitalrupee']",[],https://twitter.com/TechCircleIndia/status/1497806223193878529,False,,0,,,,,,,,[],,,,
1497494786336444417,1497494786336444417,2022-02-26 14:22:33 India Standard Time,2022-02-26,14:22:33,+0530,1035703436300283906,davidpremier,DAVID PREMIER,,Will the RBI-Issued #DigitalRupee Based on #Blockchain Technology Be a Big Boon For India? - Outlook India  https://t.co/1ma1XnAOg5  https://t.co/jQy3v7ArkR,en,[],['https://www.outlookindia.com/business/will-the-rbi-issued-digital-rupee-based-on-blockchain-technology-be-a-big-boon-for-india--news-184115?utm_source=dlvr.it&utm_medium=twitter'],['https://pbs.twimg.com/media/FMgrkoyUcAEk9C-.jpg'],0,0,0,"['digitalrupee', 'blockchain']",[],https://twitter.com/davidpremier/status/1497494786336444417,False,,1,https://pbs.twimg.com/media/FMgrkoyUcAEk9C-.jpg,,,,,,,[],,,,
1497418644523040770,1497418644523040770,2022-02-26 09:20:00 India Standard Time,2022-02-26,09:20:00,+0530,22763833,outlookindia,Outlook Magazine,,"#OutlookMoney | @RBI is planning to introduce a #blockchain-based #DigitalCurrency   #DigitalRupee is likely to cater to educated and technology-savvy users, but the replacement of extant modes like cash and traditional banking is questionable  Read more:  https://t.co/bk9m7exoHV",en,"[{'screen_name': 'rbi', 'name': 'reservebankofindia', 'id': '478432912'}]",['https://www.outlookindia.com/business/will-the-rbi-issued-digital-rupee-based-on-blockchain-technology-be-a-big-boon-for-india--news-184115'],[],0,0,0,"['outlookmoney', 'blockchain', 'digitalcurrency', 'digitalrupee']",[],https://twitter.com/Outlookindia/status/1497418644523040770,False,,0,,,,,,,,[],,,,
1497159832608346116,1497159832608346116,2022-02-25 16:11:34 India Standard Time,2022-02-25,16:11:34,+0530,986921697638043649,viralbake,Viral Bake,,Digital Rupee Will Be A Better Than UPI Payment System; Find How? . . #Business #BusinessNews #DigitalRupee #UPI #Payments #FridayFeeling    https://t.co/dPCSKjue5E,en,[],['https://www.viralbake.com/digital-rupee-will-be-a-better-than-upi-payment-system-find-how/'],[],0,4,4,"['business', 'businessnews', 'digitalrupee', 'upi', 'payments', 'fridayfeeling']",[],https://twitter.com/viralbake/status/1497159832608346116,False,,0,,,,,,,,[],,,,
1497146271827591171,1497146271827591171,2022-02-25 15:17:41 India Standard Time,2022-02-25,15:17:41,+0530,4060155855,teamsignzy,Signzy,,"What is the Digital Rupee? Is it here to stay? Is it safe? Don’t worry, we got you covered. Here are the Top 4 must know facts about the Digital Rupee that will help you lean back, relax and get a grasp of the turns: #signzy #cryptocurrencies #digitalrupee #RBI #CBDC #cryptobill  https://t.co/Vah9wCywH9",en,[],[],"['https://pbs.twimg.com/media/FMbukm1VkAMePeF.jpg', 'https://pbs.twimg.com/media/FMbukm0VUAMajs5.jpg', 'https://pbs.twimg.com/media/FMbukm0VkAEhbN7.jpg', 'https://pbs.twimg.com/media/FMbukmyVkAcLoYz.jpg']",0,0,2,"['signzy', 'cryptocurrencies', 'digitalrupee', 'rbi', 'cbdc', 'cryptobill']",[],https://twitter.com/TeamSignzy/status/1497146271827591171,False,,1,https://pbs.twimg.com/media/FMbukm1VkAMePeF.jpg,,,,,,,[],,,,
1497088001700106240,1497088001700106240,2022-02-25 11:26:08 India Standard Time,2022-02-25,11:26:08,+0530,1463098096280236036,tethercommunity,Tether,,"Tether presents to you 'The Emergence of India's Digital Currency'.  Register now at  https://t.co/BWiVESgxUH Happening today! 4.30 pm onwards, see you there!   #Live #Budget #DigitalIndia #IndianDigitalCurrency #DigitalRupee #Events #TetherEvents #Blockchain  https://t.co/JBeG8jn6Mj",en,[],['https://tether.community/events/digitalcurrency/'],['https://pbs.twimg.com/media/FMa5du5VEAEZ6Lx.jpg'],0,0,1,"['live', 'budget', 'digitalindia', 'indiandigitalcurrency', 'digitalrupee', 'events', 'tetherevents', 'blockchain']",[],https://twitter.com/TetherCommunity/status/1497088001700106240,False,,1,https://pbs.twimg.com/media/FMa5du5VEAEZ6Lx.jpg,,,,,,,[],,,,
1496763374482325505,1496763374482325505,2022-02-24 13:56:11 India Standard Time,2022-02-24,13:56:11,+0530,68927629,moneycontrolcom,Moneycontrol,,"#MCProOpinion: India’s decision to launch a CBDC, or digital rupee, is apt. What will matter is the timing and design of the product.  by Aasheerwad Dwivedi | #CBDC #DigitalRupee   https://t.co/Gr5ND40iIR",en,[],['https://www.moneycontrol.com/news/opinion/cbdc-for-india-timing-and-design-are-the-key-8157361.html'],[],1,3,22,"['mcproopinion', 'cbdc', 'digitalrupee']",[],https://twitter.com/moneycontrolcom/status/1496763374482325505,False,,0,,,,,,,,[],,,,
1496734148954038273,1496734148954038273,2022-02-24 12:00:03 India Standard Time,2022-02-24,12:00:03,+0530,1169509628817731584,arvogsocial,Arvog,,"A boost to the economy: A digital rupee will be like banknotes, but minus the ATM (plus it will be a direct liability to RBI). Digital currency will also lead to a more efficient and cheaper currency management system.  Follow us for more news updates   #Arvog #DigitalRupee  https://t.co/5pHg9Gvbk6",en,[],[],['https://pbs.twimg.com/media/FMV3xu8XwAEmTbX.jpg'],0,0,1,"['arvog', 'digitalrupee']",[],https://twitter.com/ArvogSocial/status/1496734148954038273,False,,1,https://pbs.twimg.com/media/FMV3xu8XwAEmTbX.jpg,,,,,,,[],,,,
1496718475070377984,1496718475070377984,2022-02-24 10:57:46 India Standard Time,2022-02-24,10:57:46,+0530,255924292,techcircleindia,TechCircle,,RBI must address three key questions before digital rupee launch.  #RBI #digitalrupee @RBI @KwatraNikita @HAdarkar @theviksinha   https://t.co/3W3i754xHr,en,"[{'screen_name': 'rbi', 'name': 'reservebankofindia', 'id': '478432912'}, {'screen_name': 'kwatranikita', 'name': 'nikita kwatra', 'id': '264646234'}, {'screen_name': 'hadarkar', 'name': 'hemant adarkar', 'id': '124233474'}, {'screen_name': 'theviksinha', 'name': 'vikram sinha', 'id': '144080462'}]",['https://bit.ly/3LYQcmc'],[],0,0,2,"['rbi', 'digitalrupee']",[],https://twitter.com/TechCircleIndia/status/1496718475070377984,False,,0,,,,,,,,[],,,,
1496583425062424581,1496583425062424581,2022-02-24 02:01:08 India Standard Time,2022-02-24,02:01:08,+0530,22168349,sarbjeetjohal,Sarbjeet Johal,,Latest #CBDCs status…   Source:  https://t.co/qD5PBAPmbg  #cryptocurrency #crypto #digitalrupee  https://t.co/KOUOdrKUu3,en,[],['https://www.atlanticcouncil.org/cbdctracker/'],['https://pbs.twimg.com/media/FMTusXnVQAA0eqK.jpg'],0,0,1,"['cbdcs', 'cryptocurrency', 'crypto', 'digitalrupee']",[],https://twitter.com/sarbjeetjohal/status/1496583425062424581,False,,1,https://pbs.twimg.com/media/FMTusXnVQAA0eqK.jpg,,,,,,,[],,,,
1496492471765053440,1496492471765053440,2022-02-23 19:59:43 India Standard Time,2022-02-23,19:59:43,+0530,1463098096280236036,tethercommunity,Tether,,"2 days to go!  Tether presents to you 'The Emergence of India's Digital Currency', a panel discussion by eminent speakers. Register now at  https://t.co/BWiVERZuSH  #DigitalIndia #IndianDigitalCurrency #DigitalRupee #Events #TetherEvents  https://t.co/1sE2qt5di7",en,[],['https://tether.community/events/digitalcurrency/'],['https://pbs.twimg.com/media/FMSbyD3VIAQEBHw.jpg'],0,1,1,"['digitalindia', 'indiandigitalcurrency', 'digitalrupee', 'events', 'tetherevents']",[],https://twitter.com/TetherCommunity/status/1496492471765053440,False,,1,https://pbs.twimg.com/media/FMSbyD3VIAQEBHw.jpg,,,,,,,[],,,,
1496478478845284361,1496478478845284361,2022-02-23 19:04:07 India Standard Time,2022-02-23,19:04:07,+0530,371350945,sangle_vi,Vivekanand Sangle,,"the #CBDC is eventually implemented using blockchain, multiple systems will be replaced by a single ledger shared across ecosystem participants, thereby eliminating the need for multiple stakeholders.#digitalrupee @LoharPrasanna  https://t.co/iMRQhlwmbY",en,"[{'screen_name': 'loharprasanna', 'name': 'prasanna lohar', 'id': '2152762951'}]",['https://www.livemint.com/news/india/indias-cbdc-may-reduce-need-for-card-networks-payment-gateways-11644562679281.html'],[],0,2,1,"['cbdc', 'digitalrupee']",[],https://twitter.com/Sangle_vi/status/1496478478845284361,False,,0,,,,,,,,[],,,,
1496450951682871307,1496450951682871307,2022-02-23 17:14:44 India Standard Time,2022-02-23,17:14:44,+0530,551766907,rvkscas,@RVKSCAs,,How will digital rupee transactions happen? Will it be different from #UPI Payment? #digitalrupee  https://t.co/G5ms2SslLt,en,[],[],['https://pbs.twimg.com/media/FMR2MdyaAAIIjbK.jpg'],0,0,0,"['upi', 'digitalrupee']",[],https://twitter.com/RVKSCAs/status/1496450951682871307,False,,1,https://pbs.twimg.com/media/FMR2MdyaAAIIjbK.jpg,,,,,,,[],,,,
1496449816888750080,1496449816888750080,2022-02-23 17:10:13 India Standard Time,2022-02-23,17:10:13,+0530,17709663,rbansal79,Richa Bansal,,"Budget announcments on #cryptotaxation &amp; #digitalrupee generated curiosity &amp; Qs. Vidhi has released research on a potential crypto law &amp; digital currency for India. Read a curated (videos,blogs,opeds etc.) analysis by Ashima, Alok, @shehnazahmed, Yeesha 👇  https://t.co/qVVPcFu8bA",en,"[{'screen_name': 'shehnazahmed', 'name': 'shehnaz ahmed', 'id': '77745793'}]",['https://vidhilegalpolicy.in/blog/understanding-crypto-assets-and-digital-currency/'],[],0,1,0,"['cryptotaxation', 'digitalrupee']",[],https://twitter.com/rbansal79/status/1496449816888750080,False,,0,,,,,,,,[],,,,
1496417869772787715,1496417869772787715,2022-02-23 15:03:16 India Standard Time,2022-02-23,15:03:16,+0530,400630125,theweeklive,THE WEEK,,"FROM THE MAGAZINE | The proposed ‘digital rupee’ in Union Budget 2022 looks like a silver bullet aimed at slowing the cryptocurrency boom. It could, however, end up with significant collateral damage, writes Sunil K. Thomas.  #digitalrupee #cryptocurrency   https://t.co/i5h9Tsi3QO",en,[],['https://www.theweek.in/theweek/business/2022/02/19/the-promise-of-digital-rupee-and-the-subsequent-collateral-damage.html'],[],0,0,0,"['digitalrupee', 'cryptocurrency']",[],https://twitter.com/TheWeekLive/status/1496417869772787715,False,,0,,,,,,,,[],,,,
1496417775698518017,1496417775698518017,2022-02-23 15:02:54 India Standard Time,2022-02-23,15:02:54,+0530,956503944817184768,newmoneyreview,Paul Amery,,India's digital currency leap shows the way ahead for countries around the world   https://t.co/kvmWYgucLC  #CBDC #DigitalIndia #digitalrupee #digitization,en,[],['https://newmoneyreview.com/index.php/2022/02/18/indias-digital-currency-leap/'],[],0,0,0,"['cbdc', 'digitalindia', 'digitalrupee', 'digitization']",[],https://twitter.com/newmoneyreview/status/1496417775698518017,False,,0,,,,,,,,[],,,,
1496410685215227905,1496410685215227905,2022-02-23 14:34:43 India Standard Time,2022-02-23,14:34:43,+0530,68927629,moneycontrolcom,Moneycontrol,,"India's upcoming #CBDC may be seen in some quarters as a way to replace the public's thirst for private cryptocurrencies.   @SiddharthUbiWan tells us what will the @RBI's CBDC look like, how would you differentiate between a normal rupee &amp; a #DigitalRupee.  https://t.co/74xHuDAdhH",en,"[{'screen_name': 'siddharthubiwan', 'name': 'baarish benefits', 'id': '1207560924279668736'}, {'screen_name': 'rbi', 'name': 'reservebankofindia', 'id': '478432912'}]",['https://www.moneycontrol.com/news/business/rbis-digital-currency-what-the-global-experience-holds-for-india-8153091.html'],[],0,4,3,"['cbdc', 'digitalrupee']",[],https://twitter.com/moneycontrolcom/status/1496410685215227905,False,,0,,,,,,,,[],,,,
1496158687337066505,1496158687337066505,2022-02-22 21:53:23 India Standard Time,2022-02-22,21:53:23,+0530,1160285498281119744,sagarblogger88,Sagar A. 🇮🇳,, https://t.co/GxQMP9z6Ia available for sale ✅  Business name for #digitalrupee crypto platform.  #IndiaWantsCrypto #inr #RBI #inrcoin #rupeecoin #rupeecrypto #business #startupindia #SharkTankIndia,en,[],['http://INRCoin.co'],[],0,0,4,"['digitalrupee', 'indiawantscrypto', 'inr', 'rbi', 'inrcoin', 'rupeecoin', 'rupeecrypto', 'business', 'startupindia', 'sharktankindia']",[],https://twitter.com/sagarblogger88/status/1496158687337066505,False,,0,,,,,,,,[],,,,
1496087206720831492,1496087206720831492,2022-02-22 17:09:20 India Standard Time,2022-02-22,17:09:20,+0530,1149193552431210496,asianetnewshn,Asianetnews Hindi,,कैसे होगा डिजिटल रुपया से ट्रांजेक्‍शन? UPI पेमेंट से कितना होगा अलग? जानिए यहां  #RBI | #DigitalRupee | #Banking   https://t.co/uUdnFW6iHz,hi,[],['https://hindi.asianetnews.com/business-news/how-to-transaction-with-digital-rupee-different-from-upi-payment-know-here-ssa-r7pek9'],[],0,3,4,"['rbi', 'digitalrupee', 'banking']",[],https://twitter.com/AsianetNewsHN/status/1496087206720831492,False,,0,,,,,,,,[],,,,
1496076774723432456,1496076774723432456,2022-02-22 16:27:53 India Standard Time,2022-02-22,16:27:53,+0530,148674279,smtgpt,Sumit Gupta (CoinDCX),,"Shared my thoughts on crypto, CBDC, crypto taxation and more. Read it here.  https://t.co/3Uq44C911j  #Crypto #CBDC #Blockchain #DigitalRupee #CryptoTaxation #Opinion",en,[],['https://www.theweek.in/theweek/business/2022/02/19/digital-currency-and-crypto-go-hand-in-hand.html'],[],24,23,72,"['crypto', 'cbdc', 'blockchain', 'digitalrupee', 'cryptotaxation', 'opinion']",[],https://twitter.com/smtgpt/status/1496076774723432456,False,,0,,,,,,,,[],,,,
1496023978405941252,1496022956996427784,2022-02-22 12:58:05 India Standard Time,2022-02-22,12:58:05,+0530,1434106097749532676,b04092021,Human,,#DigitalCurrency #DigitalRupee #DigitalIndia #India,und,[],[],[],0,0,1,"['digitalcurrency', 'digitalrupee', 'digitalindia', 'india']",[],https://twitter.com/B04092021/status/1496023978405941252,False,,0,,,,,,,,[],,,,
1496005933067116547,1496004989923246082,2022-02-22 11:46:23 India Standard Time,2022-02-22,11:46:23,+0530,68927629,moneycontrolcom,Moneycontrol,,#MCProOpinion: A digital rupee could diminish commercial banks’ ability to leverage capital.  Read at ⤵️  https://t.co/AIXHDoQFcX  by @sashi31363 | #DigitalRupee #RBI,en,"[{'screen_name': 'sashi31363', 'name': 'sashi sivramkrishna', 'id': '2748878090'}]",['https://www.moneycontrol.com/news/opinion/digital-rupee-will-commercial-banks-still-be-needed-for-credit-creation-8145961.html'],[],2,1,3,"['mcproopinion', 'digitalrupee', 'rbi']",[],https://twitter.com/moneycontrolcom/status/1496005933067116547,False,,0,,,,,,,,[],,,,
1496003165002608641,1496003165002608641,2022-02-22 11:35:23 India Standard Time,2022-02-22,11:35:23,+0530,1853508032,isangeetaojha,Sangeeta Ojha,,"With the govt announcing its proposal to launch a digital rupee very soon, curiosity is high as to how its transaction will take place. #digitalrupee",en,[],[],[],0,0,0,['digitalrupee'],[],https://twitter.com/isangeetaojha/status/1496003165002608641,False,https://twitter.com/livemint/status/1495999292045086724,0,,,,,,,,[],,,,
1495996781229850626,1495996781229850626,2022-02-22 11:10:01 India Standard Time,2022-02-22,11:10:01,+0530,1435568221289992196,dellyranksindia,DellyRanks,,How will digital rupee transactions happen? Different from UPI Payment? #digitalrupee #digitalrupeetransactions #UPIpayment  https://t.co/mFyiCjvfZg  https://t.co/sjc44yvkc2,en,[],"['https://dellyranks.com/how-will-digital-rupee-transactions-happen-different-from-upi-payment/?feed_id=80529&_unique_id=62147730899cf', 'https://tinyurl.com/y9vszfmr']",[],0,0,0,"['digitalrupee', 'digitalrupeetransactions', 'upipayment']",[],https://twitter.com/dellyranksindia/status/1495996781229850626,False,,0,,,,,,,,[],,,,
1495794958380548097,1495794958380548097,2022-02-21 21:48:03 India Standard Time,2022-02-21,21:48:03,+0530,956503944817184768,newmoneyreview,Paul Amery,,"Don't miss ""India's digital currency leap"" in our latest #podcast   The South Asian giant has built the most digital infrastructure in the world during the last decade.  Now it's moving ahead with a new #digitalrupee.   https://t.co/kvmWYgucLC",en,[],['https://newmoneyreview.com/index.php/2022/02/18/indias-digital-currency-leap/'],[],0,0,0,"['podcast', 'digitalrupee']",[],https://twitter.com/newmoneyreview/status/1495794958380548097,False,,0,,,,,,,,[],,,,
1495790700478222343,1495790700478222343,2022-02-21 21:31:08 India Standard Time,2022-02-21,21:31:08,+0530,26204785,dhlglobal,DHL Global Trade,,"Digital currencies are here to stay, as Governments continue to adopt them. Read more on #India's upcoming currency, possibly called the #DigitalRupee:  https://t.co/srpsfqwbZj  https://t.co/I7SxHCDNX8",en,[],['https://kntn.ly/097ffe74'],['https://pbs.twimg.com/media/FMIdtxNX0AMQZV6.jpg'],0,1,1,"['india', 'digitalrupee']",[],https://twitter.com/DHLGlobal/status/1495790700478222343,False,,1,https://pbs.twimg.com/media/FMIdtxNX0AMQZV6.jpg,,,,,,,[],,,,
1495730992157696000,1495730992157696000,2022-02-21 17:33:52 India Standard Time,2022-02-21,17:33:52,+0530,1117306484365373441,theweekbusines1,K Sunil Thomas - The Week/Malayala Manorama,,"(From print mag) Bits and bytes, the future of the rupee #DigitalCurrency #digitalrupee @smtgpt @CoinDCX @BuddhaSource @WazirXIndia @nsitharamanoffc @FinMinIndia @PIB_India #Crypto #Cryptoindia #CryptocurrencyNews  https://t.co/49v6Q5kFaJ",en,"[{'screen_name': 'smtgpt', 'name': 'sumit gupta (coindcx)', 'id': '148674279'}, {'screen_name': 'coindcx', 'name': 'coindcx: making crypto accessible to indians', 'id': '968118294174666752'}, {'screen_name': 'buddhasource', 'name': 'siddharth ( wazirx ) #ethdenver', 'id': '29750996'}, {'screen_name': 'wazirxindia', 'name': 'wazirx: india ka bitcoin exchange', 'id': '955744720092835841'}, {'screen_name': 'nsitharamanoffc', 'name': 'nsitharamanoffice', 'id': '912211757363367936'}, {'screen_name': 'finminindia', 'name': 'ministry of finance', 'id': '2613904818'}, {'screen_name': 'pib_india', 'name': 'pib india', 'id': '231033118'}]",['https://www.theweek.in/theweek/business/2022/02/19/the-promise-of-digital-rupee-and-the-subsequent-collateral-damage.html'],[],0,0,0,"['digitalcurrency', 'digitalrupee', 'crypto', 'cryptoindia', 'cryptocurrencynews']",[],https://twitter.com/theweekbusines1/status/1495730992157696000,False,,0,,,,,,,,[],,,,
1495694051387273216,1495694051387273216,2022-02-21 15:07:05 India Standard Time,2022-02-21,15:07:05,+0530,924916637547073536,pradeeppdamle,Pradeep Damle,,Decoding India’s CBDC Project – The Ambitious Plan To Launch India’s Digital Currency #CBDC #DigitalRupee #India #blockchain   Full Read:  https://t.co/8odufjnKtI  https://t.co/SafDdmABXG,en,[],['https://inc42.com/features/decoding-indias-cbdc-project-the-ambitious-plan-to-launch-indias-digital-currency/'],['https://pbs.twimg.com/media/FMHFw8oVIAYOcMG.jpg'],0,0,0,"['cbdc', 'digitalrupee', 'india', 'blockchain']",[],https://twitter.com/pradeeppdamle/status/1495694051387273216,False,,1,https://pbs.twimg.com/media/FMHFw8oVIAYOcMG.jpg,,,,,,,[],,,,
1495660418626469889,1495660418626469889,2022-02-21 12:53:26 India Standard Time,2022-02-21,12:53:26,+0530,1853508032,isangeetaojha,Sangeeta Ojha,,A blockchain-based digital currency will allow RBI to control it at the same time protecting the privacy of the CBDC holder #digitalrupee #CBDC,en,[],[],[],0,0,0,"['digitalrupee', 'cbdc']",[],https://twitter.com/isangeetaojha/status/1495660418626469889,False,https://twitter.com/livemint/status/1495658082990694401,0,,,,,,,,[],,,,
1495656309282447360,1495656309282447360,2022-02-21 12:37:06 India Standard Time,2022-02-21,12:37:06,+0530,3245384348,treelifec,Treelife Consulting,,The Budget and the news around got us wondering what is this new jargon - Digital Rupee.  Let’s understand what is it and how is it different from cryptocurrency #tlcinfo   #cryptocurrency #digitalrupee #startup #startuplife #Budget2022  https://t.co/LVwWrQMDRJ,en,[],[],"['https://pbs.twimg.com/media/FMGja0xacAAuj_P.jpg', 'https://pbs.twimg.com/media/FMGja0kagAAcUFk.jpg', 'https://pbs.twimg.com/media/FMGja0jaIAEr-8p.jpg']",0,0,0,"['tlcinfo', 'cryptocurrency', 'digitalrupee', 'startup', 'startuplife', 'budget2022']",[],https://twitter.com/treelifec/status/1495656309282447360,False,,1,https://pbs.twimg.com/media/FMGja0xacAAuj_P.jpg,,,,,,,[],,,,
1495645905550471168,1495645346931916803,2022-02-21 11:55:46 India Standard Time,2022-02-21,11:55:46,+0530,68927629,moneycontrolcom,Moneycontrol,,#MCProOpinion: Will we still need commercial banks once the digital rupee is introduced?  Read at:  https://t.co/xSDO5VJYK4  by @sashi31363 | #DigitalRupee #CBDCs,en,"[{'screen_name': 'sashi31363', 'name': 'sashi sivramkrishna', 'id': '2748878090'}]",['https://www.moneycontrol.com/news/opinion/digital-rupee-will-people-still-deposit-money-in-commercial-banks-8141111.html'],[],0,1,0,"['mcproopinion', 'digitalrupee', 'cbdcs']",[],https://twitter.com/moneycontrolcom/status/1495645905550471168,False,,0,,,,,,,,[],,,,
