id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1495611793171189764,1495611793171189764,2022-02-21 09:40:13 India Standard Time,2022-02-21,09:40:13,+0530,1425816492185055249,bitcoins_btcs,Bitcoins（新比特幣）,,#India #digitalrupee  #Bitcoins #Bitcoin #BTC #BTCS  印度為了推數字盧比，将可能對比特幣徵稅30%  https://t.co/SX1MgNyC38,zh,[],['https://bitcoins.sn/news/231.html'],[],1,0,0,"['india', 'digitalrupee', 'bitcoins', 'bitcoin', 'btc', 'btcs']",[],https://twitter.com/Bitcoins_BTCS/status/1495611793171189764,False,,0,,,,,,,,[],,,,
1495591605775990785,1495591605775990785,2022-02-21 08:20:00 India Standard Time,2022-02-21,08:20:00,+0530,414946220,scroll_in,scroll.in,,#DigitalRupee | What about the privacy and protection of citizens in this virtual financial landscape? What are the environmental costs of digital rupees?    By @BanerjeeShweta   https://t.co/NkYmv39szH,en,"[{'screen_name': 'banerjeeshweta', 'name': 'shweta banerjee', 'id': '521950695'}]",['https://scroll.in/article/1017018/'],[],0,1,5,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495591605775990785,False,,0,,,,,,,,[],,,,
1495480877748477977,1495480877748477977,2022-02-21 01:00:00 India Standard Time,2022-02-21,01:00:00,+0530,414946220,scroll_in,scroll.in,,#digitalrupee: The history of Indian currency shows that monetary revolutions are messy processes  The FM’s announcement of a new monetary creature is uncannily similar to India’s transition to paper currency in the 19th century.  https://t.co/NkYmv3r3Yh   By Shweta S Banerjee,en,[],['https://scroll.in/article/1017018/'],[],0,2,2,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495480877748477977,False,,0,,,,,,,,[],,,,
1495453194088075270,1495453194088075270,2022-02-20 23:10:00 India Standard Time,2022-02-20,23:10:00,+0530,414946220,scroll_in,scroll.in,,"#DigitalRupee | If we are moving to an entirely new form of money – as a medium of exchange, a store of value, a unit of account, a form of payment – we need to understand and participate in this shift, writes @BanerjeeShweta    https://t.co/NkYmv3r3Yh",en,"[{'screen_name': 'banerjeeshweta', 'name': 'shweta banerjee', 'id': '521950695'}]",['https://scroll.in/article/1017018/'],[],0,1,2,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495453194088075270,False,,0,,,,,,,,[],,,,
1495394054074470400,1495394054074470400,2022-02-20 19:15:00 India Standard Time,2022-02-20,19:15:00,+0530,414946220,scroll_in,scroll.in,,#digitalrupee | What will be the ratio of paper money to digital money in circulation? How will this ratio change over time? If the digital and the physical rupee are exchangeable at par who will exchange them for us? Will offline payments be possible?     https://t.co/NkYmv3r3Yh,en,[],['https://scroll.in/article/1017018/'],[],1,1,8,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495394054074470400,False,,0,,,,,,,,[],,,,
1495348973498175491,1495235214821695490,2022-02-20 16:15:52 India Standard Time,2022-02-20,16:15:52,+0530,414946220,scroll_in,scroll.in,,#DigitalRupee | What about the privacy and protection of citizens in this virtual financial landscape? What are the environmental costs of digital rupees?    By @BanerjeeShweta    https://t.co/NkYmv3rBNP,en,"[{'screen_name': 'banerjeeshweta', 'name': 'shweta banerjee', 'id': '521950695'}]",['https://scroll.in/article/1017018/'],[],0,1,4,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495348973498175491,False,,0,,,,,,,,[],,,,
1495344737209163776,1495235214821695490,2022-02-20 15:59:02 India Standard Time,2022-02-20,15:59:02,+0530,414946220,scroll_in,scroll.in,,"#DigitalRupee | If we are moving to an entirely new form of money – as a medium of exchange, a store of value, a unit of account, a form of payment – we need to understand and participate in this shift, writes @BanerjeeShweta    https://t.co/NkYmv3rBNP",en,"[{'screen_name': 'banerjeeshweta', 'name': 'shweta banerjee', 'id': '521950695'}]",['https://scroll.in/article/1017018/'],[],1,0,3,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495344737209163776,False,,0,,,,,,,,[],,,,
1495342671547998213,1495235214821695490,2022-02-20 15:50:49 India Standard Time,2022-02-20,15:50:49,+0530,414946220,scroll_in,scroll.in,,#digitalrupee | What will be the ratio of paper money to digital money in circulation? How will this ratio change over time? If the digital and the physical rupee are exchangeable at par who will exchange them for us? Will offline payments be possible?     https://t.co/NkYmv3rBNP,en,[],['https://scroll.in/article/1017018/'],[],1,1,1,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495342671547998213,False,,0,,,,,,,,[],,,,
1495288357663830016,1495288357663830016,2022-02-20 12:15:00 India Standard Time,2022-02-20,12:15:00,+0530,414946220,scroll_in,scroll.in,,#digitalrupee: The history of Indian currency shows that monetary revolutions are messy processes  The FM’s announcement of a new monetary creature is uncannily similar to India’s transition to paper currency in the 19th century.  https://t.co/NkYmv39szH   By Shweta S Banerjee,en,[],['https://scroll.in/article/1017018/'],[],0,1,4,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495288357663830016,False,,0,,,,,,,,[],,,,
1495280543944126472,1495280543944126472,2022-02-20 11:43:57 India Standard Time,2022-02-20,11:43:57,+0530,521950695,banerjeeshweta,Shweta Banerjee,,I argue here that the #DigitalRupee is a shift in monetary media (paper to virtual) &amp; in the institutional arrangements that create our monetary material. It needs a legal basis.,en,[],[],[],1,10,19,['digitalrupee'],[],https://twitter.com/BanerjeeShweta/status/1495280543944126472,False,https://twitter.com/scroll_in/status/1495258158528405505,0,,,,,,,,[],,,,
1495258158528405505,1495258158528405505,2022-02-20 10:15:00 India Standard Time,2022-02-20,10:15:00,+0530,414946220,scroll_in,scroll.in,,#digitalrupee: The history of Indian currency shows that monetary revolutions are messy processes  The FM’s announcement of a new monetary creature is uncannily similar to India’s transition to paper currency in the 19th century.  https://t.co/NkYmv3r3Yh   By Shweta S Banerjee,en,[],['https://scroll.in/article/1017018/'],[],0,1,9,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495258158528405505,False,,0,,,,,,,,[],,,,
1495235214821695490,1495235214821695490,2022-02-20 08:43:49 India Standard Time,2022-02-20,08:43:49,+0530,414946220,scroll_in,scroll.in,,#digitalrupee: The history of Indian currency shows that monetary revolutions are messy processes  The FM’s announcement of a new monetary creature is uncannily similar to India’s transition to paper currency in the 19th century.  https://t.co/NkYmv3rBNP   By Shweta S Banerjee,en,[],['https://scroll.in/article/1017018/'],[],3,5,12,['digitalrupee'],[],https://twitter.com/scroll_in/status/1495235214821695490,False,,0,,,,,,,,[],,,,
1494907124039794691,1494907124039794691,2022-02-19 11:00:07 India Standard Time,2022-02-19,11:00:07,+0530,51667665,indianweekender,Indian Weekender,, https://t.co/FvC3yexhRg Indian Weekender’s Dev Nadkarni spoke to Harshal Chitale on a range of aspects of the new proposed Digital Rupee. Chitale leads economic advice in his role as Principal Economist at the NZ Ministry for the Environment.  #iwk #digitalrupee #india #nz  https://t.co/TfDB0BcYnY,en,[],['https://buff.ly/34PMzy9'],['https://pbs.twimg.com/media/FL76GytWQAM2dCm.jpg'],0,1,1,"['iwk', 'digitalrupee', 'india', 'nz']",[],https://twitter.com/indianweekender/status/1494907124039794691,False,,1,https://pbs.twimg.com/media/FL76GytWQAM2dCm.jpg,,,,,,,[],,,,
1494702021701685257,1494702021701685257,2022-02-18 21:25:06 India Standard Time,2022-02-18,21:25:06,+0530,39310714,investchannel,InvestingChannel,,"Despite announcing plans for a digital Rupee, India has announced a ban on cryptocurrencies in the country.  #India #digitalrupee #IndiaWantsCrypto #Crypto #cryptocurrency #CryptoNews #InternationalNews #NewsUpdate  https://t.co/iglH0EUqCV",en,[],[],[],1,0,0,"['india', 'digitalrupee', 'indiawantscrypto', 'crypto', 'cryptocurrency', 'cryptonews', 'internationalnews', 'newsupdate']",[],https://twitter.com/InvestChannel/status/1494702021701685257,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1494701338738970628/pu/img/QqtEWMVYavAerMnu.jpg,,,,,,,[],,,,
1494342660345110532,1494337246551425025,2022-02-17 21:37:08 India Standard Time,2022-02-17,21:37:08,+0530,359400737,voice_4_india,Long Live Hindustan 🇮🇳,,@NetworksManager Congratulations being with Ukraine. What you suggest Bharat looking for #DigitalRupee @summy1957,en,"[{'screen_name': 'summy1957', 'name': 'love_🇮🇳', 'id': '259318664'}]",[],[],0,2,3,['digitalrupee'],[],https://twitter.com/Voice_4_India/status/1494342660345110532,False,,0,,,,,,,,"[{'screen_name': 'NetworksManager', 'name': 'Bruce Porter Jr.', 'id': '115681686'}]",,,,
1494288892538900482,1494288892538900482,2022-02-17 18:03:29 India Standard Time,2022-02-17,18:03:29,+0530,3277840789,itstechgraph,TechGraph,,"The introduction of ‘Digital Rupee’ goes on to show the acceptance of digital currency and digital assets nation-wide &amp; provides a pathway for India to play a more proactive role in the international financial arena: Raghunandan G, CEO, Zolve #DigitalRupee  https://t.co/faOuRT41WQ  https://t.co/not7GYyi1j",en,[],['https://techgraph.co/crypto-currency/budget-2022-23-crypto-blockchain-web3-market-reactions/#:~:text=Raghunandan%20G%2C%20Founder%20%26%20CEO%2C%20Zolve'],['https://pbs.twimg.com/media/FLzH1FjXsAICPyj.jpg'],0,0,0,['digitalrupee'],[],https://twitter.com/itstechgraph/status/1494288892538900482,False,,1,https://pbs.twimg.com/media/FLzH1FjXsAICPyj.jpg,,,,,,,[],,,,
1494287244265459714,1494287244265459714,2022-02-17 17:56:56 India Standard Time,2022-02-17,17:56:56,+0530,3277840789,itstechgraph,TechGraph,,"""The government of India &amp; the finance ministry has taken the exemplary initiative to launch digital currencies, making India truly digital,"" says Ajay Lakhotia, Founder, @stockgro #Crypto #DigitalRupee #cryptocurrency #Budget2022  https://t.co/XXqkXt0YON  https://t.co/k3QG6NhvVf",en,"[{'screen_name': 'stockgro', 'name': 'stockgro', 'id': '1272204864999677952'}]",['https://techgraph.co/crypto-currency/budget-2022-23-crypto-blockchain-web3-market-reactions/#:~:text=Ajay%20Lakhotia%2C%20Founder%2C%20StockGro'],['https://pbs.twimg.com/media/FLzGVKLXMAEtngA.jpg'],1,1,2,"['crypto', 'digitalrupee', 'cryptocurrency', 'budget2022']",[],https://twitter.com/itstechgraph/status/1494287244265459714,False,,1,https://pbs.twimg.com/media/FLzGVKLXMAEtngA.jpg,,,,,,,[],,,,
1494286009860870152,1494286009860870152,2022-02-17 17:52:01 India Standard Time,2022-02-17,17:52:01,+0530,3277840789,itstechgraph,TechGraph,,"""Digital Rupee would reduce the cost of currency management while enabling real-time payments without any inter-bank settlement,"" says SivaGopal M, Founder of MSRcosmos #DigitalRupee #Bank #Budget2022 #Finance   https://t.co/Z7OWwpbBHv  https://t.co/CfOPIJ7CDi",en,[],['https://techgraph.co/crypto-currency/budget-2022-23-crypto-blockchain-web3-market-reactions/#:~:text=SivaGopal%20M%2C%20Founder%20of%20MSRcosmos'],['https://pbs.twimg.com/media/FLzFNTsXMAc-YBe.jpg'],0,0,0,"['digitalrupee', 'bank', 'budget2022', 'finance']",[],https://twitter.com/itstechgraph/status/1494286009860870152,False,,1,https://pbs.twimg.com/media/FLzFNTsXMAc-YBe.jpg,,,,,,,[],,,,
1494284413730963458,1494284413730963458,2022-02-17 17:45:41 India Standard Time,2022-02-17,17:45:41,+0530,3277840789,itstechgraph,TechGraph,,"""The explosive expansion in crypto applications now underway marks the start of a revolution that no organization can afford to ignore,"" says Balaji Kandregula, Vice President, MSRvantage  #Crypto #cryptocurrency #DigitalRupee   https://t.co/TQ7oOlV7wJ  https://t.co/WGR6EP5zYd",en,[],['https://techgraph.co/crypto-currency/budget-2022-23-crypto-blockchain-web3-market-reactions/#:~:text=Balaji%20Kandregula%2C%20Vice%20President%2C%20MSRvantage'],['https://pbs.twimg.com/media/FLzDwYyX0AACIop.jpg'],2,0,0,"['crypto', 'cryptocurrency', 'digitalrupee']",[],https://twitter.com/itstechgraph/status/1494284413730963458,False,,1,https://pbs.twimg.com/media/FLzDwYyX0AACIop.jpg,,,,,,,[],,,,
1494238973782278144,1494238973782278144,2022-02-17 14:45:07 India Standard Time,2022-02-17,14:45:07,+0530,3277840789,itstechgraph,TechGraph,,"""The introduction of the digital Rupee based on blockchain will give a tremendous boost to the whole cryptocurrency and blockchain ecosystem by providing legitimacy and formal acceptance,"" says Akhil Gupta, CTO, @FabAlley #DigitalRupee #blockchain #crypto  https://t.co/ZRulGvoFuV  https://t.co/bWSG5a9rli",en,"[{'screen_name': 'faballey', 'name': 'faballey', 'id': '545057389'}]",['https://techgraph.co/crypto-currency/budget-2022-23-crypto-blockchain-web3-market-reactions/#:~:text=Akhil%20Gupta%2C%20Head%20of%20Technology/CTO%2C%20Faballey'],['https://pbs.twimg.com/media/FLyabbkXEAATKqK.jpg'],1,1,0,"['digitalrupee', 'blockchain', 'crypto']",[],https://twitter.com/itstechgraph/status/1494238973782278144,False,,1,https://pbs.twimg.com/media/FLyabbkXEAATKqK.jpg,,,,,,,[],,,,
1494238349711790085,1494238349711790085,2022-02-17 14:42:38 India Standard Time,2022-02-17,14:42:38,+0530,3277840789,itstechgraph,TechGraph,,"""The introduction of the digital Rupee based on blockchain will give a tremendous boost to the whole cryptocurrency and blockchain ecosystem by providing legitimacy and formal acceptance,"" says Akhil Gupta, CTO, @FabAlley #DigitalRupee #blockchain #crypto  https://t.co/ZRulGvoFuV  https://t.co/TXKM3ft2kr",en,"[{'screen_name': 'faballey', 'name': 'faballey', 'id': '545057389'}]",['https://techgraph.co/crypto-currency/budget-2022-23-crypto-blockchain-web3-market-reactions/#:~:text=Akhil%20Gupta%2C%20Head%20of%20Technology/CTO%2C%20Faballey'],['https://pbs.twimg.com/media/FLyZ3HEXIAIH_1K.jpg'],0,0,0,"['digitalrupee', 'blockchain', 'crypto']",[],https://twitter.com/itstechgraph/status/1494238349711790085,False,,1,https://pbs.twimg.com/media/FLyZ3HEXIAIH_1K.jpg,,,,,,,[],,,,
1494226776775557121,1494226776775557121,2022-02-17 13:56:39 India Standard Time,2022-02-17,13:56:39,+0530,1393589685528662026,nititantra,nititantra,,The Government of India is going to Launch CBDC. What is it all about? #CBDCs #cryptocurrency #CryptoNews #trading #StockMarket #news #Trending #digitalrupee  https://t.co/VteBqR62Sa,en,[],[],"['https://pbs.twimg.com/media/FLyPUebVkAE_D9b.jpg', 'https://pbs.twimg.com/media/FLyPU1VUYAUs1zE.jpg', 'https://pbs.twimg.com/media/FLyPVHhUYAMMHWO.jpg', 'https://pbs.twimg.com/media/FLyPVWuVkAATIn-.jpg']",0,0,0,"['cbdcs', 'cryptocurrency', 'cryptonews', 'trading', 'stockmarket', 'news', 'trending', 'digitalrupee']",[],https://twitter.com/nititantra/status/1494226776775557121,False,,1,https://pbs.twimg.com/media/FLyPUebVkAE_D9b.jpg,,,,,,,[],,,,
1494214427033616384,1494214427033616384,2022-02-17 13:07:35 India Standard Time,2022-02-17,13:07:35,+0530,1387731689858736128,cryptotimes_io,The Crypto Times,,World's largest #Democracy is exploring blockchain technology for its own #CBDC. Read this article to find out how #India plans to introduce #digitalRupee.   #RBI #DigitalCurrency    https://t.co/Ah7nBk87SB,en,[],['https://www.cryptotimes.io/everything-you-ought-to-know-about-the-rbi-digital-currency/'],[],0,2,1,"['democracy', 'cbdc', 'india', 'digitalrupee', 'rbi', 'digitalcurrency']",[],https://twitter.com/CryptoTimes_io/status/1494214427033616384,False,,0,,,,,,,,[],,,,
1494203969891356674,1494203969891356674,2022-02-17 12:26:02 India Standard Time,2022-02-17,12:26:02,+0530,1435568221289992196,dellyranksindia,DellyRanks,,How digital rupee will impact people? What experts say #digitalcurrency #digitalrupee #digitalrupeeimpactpeople  https://t.co/2cl4iLq3vA  https://t.co/2cl4iLq3vA,en,[],"['https://dellyranks.com/how-digital-rupee-will-impact-people-what-experts-say/?feed_id=74605&_unique_id=620df181d9a7c', 'https://dellyranks.com/how-digital-rupee-will-impact-people-what-experts-say/?feed_id=74605&_unique_id=620df181d9a7c']",[],0,0,0,"['digitalcurrency', 'digitalrupee', 'digitalrupeeimpactpeople']",[],https://twitter.com/dellyranksindia/status/1494203969891356674,False,,0,,,,,,,,[],,,,
1494177291034841093,1494177291034841093,2022-02-17 10:40:01 India Standard Time,2022-02-17,10:40:01,+0530,2228021594,vidhi_india,Vidhi Centre For Legal Policy,,"What does it mean for India to launch a #digitalrupee? @ShehnazAhmed (Lead, Fintech) breaks down what considerations the RBI must take into account while launching a central bank digital currency for India, with Aashima Sawhney &amp; Yeesha Shriyan. Watch:  https://t.co/JHWgbVaFfI  https://t.co/mLZm5SXKh2",en,"[{'screen_name': 'shehnazahmed', 'name': 'shehnaz ahmed', 'id': '77745793'}]",['https://buff.ly/3vchsYz'],['https://pbs.twimg.com/media/FLxiU6SWYAAwjPa.jpg'],0,2,4,['digitalrupee'],[],https://twitter.com/Vidhi_India/status/1494177291034841093,False,,1,https://pbs.twimg.com/media/FLxiU6SWYAAwjPa.jpg,,,,,,,[],,,,
1494062929670393858,1494062929670393858,2022-02-17 03:05:35 India Standard Time,2022-02-17,03:05:35,+0530,284577286,twitt_chauhan,𝙍𝙖𝙟𝙚𝙨𝙝 𝘾𝙝𝙖𝙪𝙝𝙖𝙣,,#Banking | #digitalrupee in itself will be the underlying payment mode that can be used for digital payments in lieu of currency/cash #CBDC   https://t.co/MEwNSwvI54,en,[],['https://www.livemint.com/industry/banking/how-is-the-digital-rupee-different-from-upi-payments-11644985106593.html'],[],0,0,1,"['banking', 'digitalrupee', 'cbdc']",[],https://twitter.com/twitt_chauhan/status/1494062929670393858,False,,0,,,,,,,,[],,,,
1493865230102933506,1493865230102933506,2022-02-16 14:00:00 India Standard Time,2022-02-16,14:00:00,+0530,1397430333503541249,abpdesam,ABP Desam,,యూపీఐ చెల్లింపులకు 'డిజిటల్‌ రూపాయి'కి తేడా ఇదే! #DigitalRupee  #UPI  #DigitalCurrency  #RBI  https://t.co/wUETPk3Vj6,te,[],['https://telugu.abplive.com/business/personal-finance/rbi-digital-currency-how-digital-rupee-different-from-upi-payments-explained-22747'],[],0,0,1,"['digitalrupee', 'upi', 'digitalcurrency', 'rbi']",[],https://twitter.com/abpdesam/status/1493865230102933506,False,,0,,,,,,,,[],,,,
1493807756104642562,1493807756104642562,2022-02-16 10:11:37 India Standard Time,2022-02-16,10:11:37,+0530,2541264900,expcomputer,Express Computer,,What is #Cryptocurrency - Should one invest in it? -  https://t.co/YwFXH07Bi5 | #technews #technology #futuretech #AI #ML #IT #Cloud #security #digitalcurrency #bitcoin #digitalrupee,en,[],['https://www.expresscomputer.in/news/what-is-cryptocurrency-should-one-invest-in-it/81126/'],[],0,1,1,"['cryptocurrency', 'technews', 'technology', 'futuretech', 'ai', 'ml', 'it', 'cloud', 'security', 'digitalcurrency', 'bitcoin', 'digitalrupee']",[],https://twitter.com/ExpComputer/status/1493807756104642562,False,,0,,,,,,,,[],,,,
1493777609146056705,1493777609146056705,2022-02-16 08:11:49 India Standard Time,2022-02-16,08:11:49,+0530,120269281,vkeykasat,Vikram Kasat,,"The Reserve Bank of India (#RBI) has given its nod to introduce the #digitalrupee. What is the digital rupee, how will it be different from #cryptocurrency and how will it affect us?  Digital Rupee may just be the solution to curbing currency fraud !!   #BitcoinCash #blockchain  https://t.co/1nsf0SW12o",en,[],[],"['https://pbs.twimg.com/media/FLr2zqOUUAMuZxm.jpg', 'https://pbs.twimg.com/media/FLr2zqSVUA0wxuQ.jpg', 'https://pbs.twimg.com/media/FLr2zqGVgAYAGuc.jpg']",0,6,22,"['rbi', 'digitalrupee', 'cryptocurrency', 'bitcoincash', 'blockchain']",[],https://twitter.com/VkeyKasat/status/1493777609146056705,False,,1,https://pbs.twimg.com/media/FLr2zqOUUAMuZxm.jpg,,,,,,,[],,,,
1493609793474686978,1493608395781599232,2022-02-15 21:04:59 India Standard Time,2022-02-15,21:04:59,+0530,2242478546,nmleo1,N Minocha Sandwiched by #COVID & #lockdown viruses,,Why did they not consider #donating this #BigTicket #cheque to #pmcaresfund ?   And why not #electoralbonds ?  Why they didn't delay #donation till launch of #digitalrupee ?  😇😂🥳Let #GodiMedia #debate such #grave issues,en,[],[],[],0,0,0,"['donating', 'bigticket', 'cheque', 'pmcaresfund', 'electoralbonds', 'donation', 'digitalrupee', 'godimedia', 'debate', 'grave']",[],https://twitter.com/nmleo1/status/1493609793474686978,False,,0,,,,,,,,[],,,,
1493582115857997825,1493582115857997825,2022-02-15 19:15:00 India Standard Time,2022-02-15,19:15:00,+0530,237572296,kpmgindia,KPMG India,,"The arrival of the #digitalrupee will make new models around #neobanking, #wealthtech, and #insurtech more interesting in the future: @san_doshi, @KPMGIndia  https://t.co/K3vJFtTuSG | #fintech",en,"[{'screen_name': 'san_doshi', 'name': 'sanjay doshi', 'id': '736054922504867840'}, {'screen_name': 'kpmgindia', 'name': 'kpmg india', 'id': '237572296'}]",['http://ow.ly/HKMh50HVsbe'],[],0,0,1,"['digitalrupee', 'neobanking', 'wealthtech', 'insurtech', 'fintech']",[],https://twitter.com/KPMGIndia/status/1493582115857997825,False,,0,,,,,,,,[],,,,
1493518993822720001,1493518993822720001,2022-02-15 15:04:11 India Standard Time,2022-02-15,15:04:11,+0530,1312004529743749120,wealthzi_in,Wealthzi,,Here is all you need to know about #digitalrupee which is developing a #digitpayment based on #blockchain and other technologies.  Read on: https://t.co/361bmky0aY  #RBI  https://t.co/5Vma89KhI0,en,[],['https://lnkd.in/gj2QEz-R'],[],0,0,3,"['digitalrupee', 'digitpayment', 'blockchain', 'rbi']",[],https://twitter.com/Wealthzi_in/status/1493518993822720001,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1493518927326228481/pu/img/zqkTn2fQJHAGtc5U.jpg,,,,,,,[],,,,
1493505368105836547,1493505368105836547,2022-02-15 14:10:02 India Standard Time,2022-02-15,14:10:02,+0530,3378775006,setl_io,SETL,,CBDC: Here’s what we know about India’s digital rupee  https://t.co/T3XHLIAThm @TechWireAsia  #CBDC #DigitalRupee,en,"[{'screen_name': 'techwireasia', 'name': 'tech wire asia', 'id': '463659150'}]",['http://ow.ly/RJT750HVcWZ'],[],0,0,0,"['cbdc', 'digitalrupee']",[],https://twitter.com/setl_io/status/1493505368105836547,False,,0,,,,,,,,[],,,,
